routeName,bus ID,LastStopName,stopCode,IsTimePoint,latestEventTime,number of passengers remaining,percent of capacity
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T06:59:55-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
MSA,1912,Hubbard/Kennedy Ebnd,1656,N,2020-10-06T07:00:12-04:00,0,0%
